ID,Pred Formula (1),Pred Adduct (1),SIRIUS Score (1),Pred Formula (2),Pred Adduct (2),SIRIUS Score (2),Pred Formula (3),Pred Adduct (3),SIRIUS Score (3),Pred Formula (4),Pred Adduct (4),SIRIUS Score (4),Pred Formula (5),Pred Adduct (5),SIRIUS Score (5),FinFormula_1,FinFormula_2,FinFormula_3,FinFormula_4,FinFormula_5
EMBL_MCF_2_0_HRMS_Library000011,C2H5NO2,[M + H]+,-0.0427100032680664,,,,,,,,,,,,,C2H6NO2,,,,
EMBL_MCF_2_0_HRMS_Library000054,C3H7NO2,[M + H]+,18.854442757867748,,,,,,,,,,,,,C3H8NO2,,,,
EMBL_MCF_2_0_HRMS_Library000347,C3H7NO2,[M - H]-,-0.0821399908595024,,,,,,,,,,,,,C3H8NO2,,,,
EMBL_MCF_2_0_HRMS_Library000475,,,,,,,,,,,,,,,,,,,,
EMBL_MCF_2_0_HRMS_Library000467,C3H6O3,[M - H]-,18.260540022216905,,,,,,,,,,,,,C3H7O3,,,,
EMBL_MCF_2_0_HRMS_Library000324,C3H6O3,[M - H]-,35.05902455061923,,,,,,,,,,,,,C3H7O3,,,,
EMBL_MCF_2_0_HRMS_Library000474,C3H6O3,[M - H]-,30.88015782516462,,,,,,,,,,,,,C3H7O3,,,,
EMBL_MCF_2_0_HRMS_Library000012,C3H7NO3,[M + H]+,35.48490086351937,,,,,,,,,,,,,C3H8NO3,,,,
EMBL_MCF_2_0_HRMS_Library000050,C2H7NO2S,[M + H]+,14.30836180746903,,,,,,,,,,,,,C2H8NO2S,,,,
EMBL_MCF_2_0_HRMS_Library000051,H5N4OS,[M - H2O + H]+,-6.803928640933294,,,,,,,,,,,,,H7N4O2S,,,,
EMBL_MCF_2_0_HRMS_Library000529,C4H4N2O2,[M - H]-,5.67752241940536,,,,,,,,,,,,,C4H5N2O2,,,,
EMBL_MCF_2_0_HRMS_Library000231,C4H4N2O2,[M + H]+,28.99135594627028,,,,,,,,,,,,,C4H5N2O2,,,,
EMBL_MCF_2_0_HRMS_Library000214,C4H7N3O,[M + H]+,12.34265950905178,,,,,,,,,,,,,C4H8N3O,,,,
EMBL_MCF_2_0_HRMS_Library000031,C4H6N2O2,[M + H]+,39.86389216056902,,,,,,,,,,,,,C4H7N2O2,,,,
EMBL_MCF_2_0_HRMS_Library000283,C5H8O3,[M - H]-,8.434950930505403,,,,,,,,,,,,,C5H9O3,,,,
EMBL_MCF_2_0_HRMS_Library000437,,,,,,,,,,,,,,,,,,,,
EMBL_MCF_2_0_HRMS_Library000067,C3H7N3O2,[M + H]+,38.13499594682028,,,,,,,,,,,,,C3H8N3O2,,,,
EMBL_MCF_2_0_HRMS_Library000186,C5H11NO2,[M - H3N + H]+,44.50913907880607,,,,,,,,,,,,,C5H13N2O2,,,,
EMBL_MCF_2_0_HRMS_Library000185,C5H11NO2,[M + H]+,72.45176456316055,,,,,,,,,,,,,C5H12NO2,,,,
EMBL_MCF_2_0_HRMS_Library000270,C5H11NO2,[M - H]-,0.8739931785291021,,,,,,,,,,,,,C5H12NO2,,,,
EMBL_MCF_2_0_HRMS_Library000290,C4H9NO3,[M - H]-,38.13161201952134,,,,,,,,,,,,,C4H10NO3,,,,
EMBL_MCF_2_0_HRMS_Library000220,C4H9NO3,[M + H]+,46.99191024706156,,,,,,,,,,,,,C4H10NO3,,,,
