ID,adduct,Pred Formula (1),Pred Formula (2),Pred Formula (3),Pred Formula (4),Pred Formula (5),BUDDY Score (1),BUDDY Score (2),BUDDY Score (3),BUDDY Score (4),BUDDY Score (5)
EMBL_MCF_2_0_HRMS_Library000021,[M+H]+,C11H5N3O2,C4H10N3O5P,C3H9N5O4S,C7HN9,,0.0772790212747481,0.5115573004709993,0.669623966048198,0.75,
EMBL_MCF_2_0_HRMS_Library000441,[M-H]-,C8H16N2O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000472,[M-H]-,C4H6N4O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000141,[M+H-NH3]+,C7H12N2O4,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000169,[M+H]+,C4H7NO4,C5H3N5,,,,2.283914733836045e-05,0.5,,,
EMBL_MCF_2_0_HRMS_Library000005,[M+H]+,C2H10N8O,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000011,[M+H]+,,,,,,,,,,
EMBL_MCF_2_0_HRMS_Library000242,[M-H]-,C5H9NO8,C9H9NO3S,H6N9O3P,C6H13NO3S2,C2HN11O2,0.2247499486065131,0.5166464014137765,0.6729998079768384,0.7520351012553607,0.8
EMBL_MCF_2_0_HRMS_Library000473,[2M-H]-,C4H6N4O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000381,[M-H]-,C5H12N2O2,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000495,[2M-H]-,C8H14O2S2,C7H10O7,C8H6N4O3,C11H10O2S,C5H10N4O3S,0.0699687957117654,0.5146559497835115,0.6695911573072575,0.750513673191237,0.8001553251353661
EMBL_MCF_2_0_HRMS_Library000370,[M-H]-,C14H8O2S,C6H12N2O4S2,C10H8O7,C7H8N6S2,C6H4N6O5,0.4076580154435023,0.5537036335807335,0.6722152131567213,0.7506016191558452,0.8002560627729349
EMBL_MCF_2_0_HRMS_Library000241,[M-H]-,C7H12O4,C8H8N4,,,,0.0368922431586035,0.5,,,
EMBL_MCF_2_0_HRMS_Library000377,[M-H]-,C2H7NO3S,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000445,[M-H]-,C7H13NO3S,C3H9N7OS,,,,8.35651137217619e-05,0.4999999999999999,,,
EMBL_MCF_2_0_HRMS_Library000023,[M+H]+,C3H7NO5S,C4H11NS3,C4H3N5OS,,,0.000657449548384,0.5000177884581039,0.6666666666666667,,
EMBL_MCF_2_0_HRMS_Library000002,[M+H]+,C2H7NO3S,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000420,[2M-H]-,C6H13N3O3,C2H9N9O,C5H13N5S,,,0.1004395922660519,0.5173698645681314,0.6666666666666667,,
EMBL_MCF_2_0_HRMS_Library000089,[M+H]+,C10H13N5O4,C9H17NO8,C11H9N9,C8H18N3O5P,C10H21NO3S2,0.0079249059995126,0.5001939543018888,0.6667342002445448,0.7500150412091313,0.8000075843894516
EMBL_MCF_2_0_HRMS_Library000170,[M+H-H2O]+,H3N7O2,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000412,[M-H]-,C5H10O5,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000222,[M+H]+,C6H13NO2,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000341,[M-H]-,C7H15N3O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000129,[M+H-H2O]+,C2H9N7O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000028,[M+H]+,C4H8N2O3,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000347,[M-H]-,C3H7NO2,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000506,[M-H]-,C6H14O12P2,C10H14O7P2S,C10H4N4O10,C8H9N2O11P,C11H16O4S4,0.4913550214794366,0.5503108459914852,0.6864451721722418,0.7552085139714917,0.8029092355420647
EMBL_MCF_2_0_HRMS_Library000159,[M+H]+,C11H13NO4,C12H9N5,C8H17NO4S,C4H13N7O2S,,0.1146965513031521,0.5000423535692855,0.666671974203364,0.75,
EMBL_MCF_2_0_HRMS_Library000520,[M-H]-,C8H21O12P3,C15H16O9P2,C10H19N4O5PS3,C15H14O11S,C10H16N2O11P2,0.0363235546804393,0.5104640809087029,0.6705992009906758,0.7520004680824021,0.8011987913129585
EMBL_MCF_2_0_HRMS_Library000060,[M+H]+,C5H13N7O2,,,,,0.0,,,,
EMBL_MCF_2_0_HRMS_Library000410,[M-H]-,C7H6N4O4,C5H11N2O5P,C7H14O3S2,C8H2N8,CH7N8O3P,0.0431226889573798,0.503715655161161,0.6667014681670063,0.7500033915927096,0.8
EMBL_MCF_2_0_HRMS_Library000488,[M-H]-,C24H40O5,C25H36N4O,C25H44S2,C20H36N6O3,C17H40N6O3S,0.3875443405162063,0.5002425633422936,0.6667781557066892,0.7500576738064058,0.8000298775332384
EMBL_MCF_2_0_HRMS_Library000238,[M-H]-,C26H45NO6S,C22H45NO11,C29H41NO6,C23H49NO6S2,C35H37N3,0.170073842539337,0.5271145837350186,0.6752706908887084,0.7532691145331862,0.8006916397719948
EMBL_MCF_2_0_HRMS_Library000447,[M-H]-,C13H8O6,C6H13O9P,C7H9N4O5P,C5H14N2O6P2,C7H17O4PS2,0.5248326951176236,0.538857144906567,0.6762969376317085,0.7512754092140256,0.8003664031494209
EMBL_MCF_2_0_HRMS_Library000149,[M+H]+,C8H15NO6,C9H11N5O2,C9H19NOS2,C5H7N11,C2H11N11S,0.4849256924964348,0.5004382455112474,0.6666699458421166,0.7500010934624542,0.8
